[SwitchyOmega Conditions]
@with result

*.githubnext.com +proxy
*.doubleclick.net +proxy
*.gstatic.com +proxy
*.z-library.sk +proxy
*.gumroad.com +proxy
*.youtube.com +proxy
*.googlevideo.com +proxy
*.jnn-pa.googleapis.com +proxy
*.ycombinator.com +proxy
*.googletagmanager.com +proxy
*.singlelogin.re +proxy
*.x.com +proxy
*.microsoftonline.com +proxy
*.yandex.com +proxy
*.yastatic.net +proxy
*.ctfassets.net +proxy
*.singlelogin.se +proxy
*.12factor.net +proxy
*.oaistatic.com +proxy
*.chatgpt.com +proxy
*.z-library.se +proxy
*.redditstatic.com +proxy
*.quora.com +proxy
*.coursera.org +proxy
*.d3c33hcgiwev3.cloudfront.net +proxy
*.unlock-music.dev +proxy
*.avatars.githubusercontent.com +proxy
*.openai.com +proxy
*.linuxde.net +proxy
*.azureedge.net +proxy
*.bing.com +proxy
*.stablediffusionweb.com +proxy
*.chatpdf.com +proxy
*.chatdoc.com +proxy
*.jiumosearch.com +proxy
*.youtube-nocookie.com +proxy
*.openstreetmap.org +proxy
*.webcamera24.com +proxy
*.tumblr.com +proxy
*.cursor.so +proxy
*.jtvnw.net +proxy
*.twitch.tv +proxy
*.ttvnw.net +proxy
*.bdzybf7.com +proxy
*.webpkgcache.com +proxy
*.bbc.com +proxy
*.jsdelivr.net +proxy
*.translate.googleapis.com +proxy
*.mpv.io +proxy
*.cs61a.org +proxy
*.go.dev +proxy
*.golang.org +proxy
*.blogblog.com +proxy
*.program-think.blogspot.com +proxy
*.wikimedia.org +proxy
*.bangumi.tv +proxy
*.skimresources.com +proxy
*.fonts.googleapis.com +proxy
*.google.cn +proxy
*.jwpsrv.com +proxy
*.adform.net +proxy
*.chartbeat.net +proxy
*.casalemedia.com +proxy
*.cognitivlabs.com +proxy
*.billboard.com +proxy
*.jwpltx.com +proxy
*.rawgit.com +proxy
*.gravatar.com +proxy
*.medium.com +proxy
*.google.com.tw +proxy
*.google.com.hk +proxy
*.kapeli.github.io +proxy
*.littleosbook.github.io +proxy
*.chinadigitaltimes.net +proxy
*.archive.org +proxy
*.chromium.org +proxy
*.blogger.com +proxy
*.apkmirror.com +proxy
*.cloudflare.com +proxy
*.kucw.github.io +proxy
*.ganbey.com +proxy
*.pinimg.com +proxy
*.pinterest.com +proxy
*.telegram.org +proxy
*.rsshub.app +proxy
*.v2ex.com +proxy
*.anilople.github.io +proxy
*.ctripcorp.github.io +proxy
*.gitbookio.github.io +proxy
*.firebaseio.com +proxy
*.website-files.com +proxy
*.dropboxstatic.com +proxy
*.github.blog +proxy
*.apnanews.co.in +proxy
*.sankakucomplex.com +proxy
*.yande.re +proxy
*.adgrx.com +proxy
*.criteo.com +proxy
*.rubiconproject.com +proxy
*.pubmatic.com +proxy
*.google.com +proxy
*.speedtest.idv.tw +proxy
*.adsrvr.org +proxy
*.speedtest.net +proxy
*.cdnst.net +proxy
*.adnxs.com +proxy
*.aaxads.com +proxy
*.ooklaserver.net +proxy
*.ytimg.com +proxy
*.googleusercontent.com +proxy
*.bestgore.com +proxy
*.elastic.co +proxy
*.cms-twdigitalassets.com +proxy
*.dzone.com +proxy
*.mybatis.org +proxy
*.python-excel.org +proxy
*.optimix.asia +proxy
*.baozougif.com +proxy
